time,sent_4
2019-01-16 18:00:00,0.13717826044369782
2019-01-16 22:00:00,0.14077716342103486
2019-01-17 02:00:00,0.14081685035674807
2019-01-17 06:00:00,0.1313853239025578
2019-01-17 10:00:00,0.13554708542744714
2019-01-17 14:00:00,0.15493976849396818
2019-01-17 18:00:00,0.18278749950099013
2019-01-17 22:00:00,0.2059693514037887
2019-01-18 02:00:00,0.2171796871251157
2019-01-18 06:00:00,0.21810775030037435
2019-01-18 10:00:00,0.2069016533216078
2019-01-18 14:00:00,0.19577483866479614
2019-01-18 18:00:00,0.17618722197755338
2019-01-20 22:00:00,0.14682074076999813
2019-01-21 02:00:00,0.12284286556139308
2019-01-21 06:00:00,0.09557123466594523
2019-01-21 10:00:00,0.0792488536627598
2019-01-21 14:00:00,0.07374791951384467
2019-01-21 18:00:00,0.06650866761544211
2019-01-21 22:00:00,0.056714278277472226
2019-01-22 02:00:00,0.035790775224603284
2019-01-22 06:00:00,0.031072822044758138
2019-01-22 10:00:00,0.02752711108065536
2019-01-22 14:00:00,0.0314079494765358
2019-01-22 18:00:00,0.0320499123405904
2019-01-22 22:00:00,0.03960151214329466
2019-01-23 02:00:00,0.04158327475730439
2019-01-23 06:00:00,0.053863561014565575
2019-01-23 10:00:00,0.08106862266813307
2019-01-23 14:00:00,0.0966867648878601
2019-01-23 18:00:00,0.11095297096315547
2019-01-23 22:00:00,0.11900188528615264
2019-01-24 02:00:00,0.12481293576751963
2019-01-24 06:00:00,0.12219942693882645
2019-01-24 10:00:00,0.10708999937923004
2019-01-24 14:00:00,0.09057742915448264
2019-01-24 18:00:00,0.08717630546374601
2019-01-24 22:00:00,0.0967679300694736
2019-01-25 02:00:00,0.11071093005843913
2019-01-25 06:00:00,0.10514221837095217
2019-01-25 10:00:00,0.10263814655683924
2019-01-25 14:00:00,0.1186495606640292
2019-01-25 18:00:00,0.12584016674450027
2019-01-27 22:00:00,0.12309909157220522
2019-01-28 02:00:00,0.11170079935918076
2019-01-28 06:00:00,0.09248076418638408
2019-01-28 10:00:00,0.07672206001543114
2019-01-28 14:00:00,0.057057988147034
2019-01-28 18:00:00,0.037311529971032716
2019-01-28 22:00:00,0.012853746395329768
2019-01-29 02:00:00,-0.002611192698113607
2019-01-29 06:00:00,-0.007730664172333812
2019-01-29 10:00:00,-0.0051651864141405435
2019-01-29 14:00:00,-0.024739494386811
2019-01-29 18:00:00,-0.062451852493826565
2019-01-29 22:00:00,-0.08822964644641497
2019-01-30 02:00:00,-0.10789406761863696
2019-01-30 06:00:00,-0.11644845611429633
2019-01-30 10:00:00,-0.124371896220823
2019-01-30 14:00:00,-0.13680398512352002
2019-01-30 18:00:00,-0.1476981062599
2019-01-30 22:00:00,-0.1592821706234705
2019-01-31 02:00:00,-0.17029365395910867
2019-01-31 06:00:00,-0.18671357823975546
2019-01-31 10:00:00,-0.19766547306465326
2019-01-31 14:00:00,-0.19419331133147444
2019-01-31 18:00:00,-0.19247474149714566
2019-01-31 22:00:00,-0.19267413126496968
2019-02-01 02:00:00,-0.18893363071809025
2019-02-01 06:00:00,-0.19896367975411802
2019-02-01 10:00:00,-0.19750466873394865
2019-02-01 14:00:00,-0.16710551677618313
2019-02-01 18:00:00,-0.1454150257366511
2019-02-03 22:00:00,-0.12510207889831576
2019-02-04 02:00:00,-0.10278692075385888
2019-02-04 06:00:00,-0.08316607442347722
2019-02-04 10:00:00,-0.06595201629624042
2019-02-04 14:00:00,-0.0584670377230021
2019-02-04 18:00:00,-0.0554970419657545
2019-02-04 22:00:00,-0.047670987630139834
2019-02-05 02:00:00,-0.048607354448306384
2019-02-05 06:00:00,-0.04908876198571272
2019-02-05 10:00:00,-0.06321215521885233
2019-02-05 14:00:00,-0.08394294755910386
2019-02-05 18:00:00,-0.09715257976425977
2019-02-05 22:00:00,-0.10346360032786947
2019-02-06 02:00:00,-0.1155398147562086
2019-02-06 06:00:00,-0.1239813323763867
2019-02-06 10:00:00,-0.12509095657748287
2019-02-06 14:00:00,-0.1287556130080287
2019-02-06 18:00:00,-0.1291848903382834
2019-02-06 22:00:00,-0.13235519167356638
2019-02-07 02:00:00,-0.12775888607256755
2019-02-07 06:00:00,-0.12758234728262108
2019-02-07 10:00:00,-0.11563930488550457
2019-02-07 14:00:00,-0.10553905217651477
2019-02-07 18:00:00,-0.09918830108530294
2019-02-07 22:00:00,-0.09676419503670136
2019-02-08 02:00:00,-0.09200838336228484
2019-02-08 06:00:00,-0.08889721417186798
2019-02-08 10:00:00,-0.07568771153239727
2019-02-08 14:00:00,-0.07804663943803614
2019-02-08 18:00:00,-0.07410500698330236
2019-02-10 22:00:00,-0.07001863873185632
2019-02-11 02:00:00,-0.06009653265269847
2019-02-11 06:00:00,-0.05160165313379708
2019-02-11 10:00:00,-0.04284548819355352
2019-02-11 14:00:00,-0.043945981640857
2019-02-11 18:00:00,-0.045169445826831335
2019-02-11 22:00:00,-0.03830619628254882
2019-02-12 02:00:00,-0.03018744540558752
2019-02-12 06:00:00,-0.02860332677354603
2019-02-12 10:00:00,-0.020849306486016652
2019-02-12 14:00:00,-0.008801479716628383
2019-02-12 18:00:00,0.00013674176588535092
2019-02-12 22:00:00,0.013634531386954377
2019-02-13 02:00:00,0.030639524445791724
2019-02-13 06:00:00,0.03676633381894931
2019-02-13 10:00:00,0.04968144638382448
2019-02-13 14:00:00,0.04839797044251647
2019-02-13 18:00:00,0.047623943056258715
2019-02-13 22:00:00,0.04813460815437867
2019-02-14 02:00:00,0.054354327075178274
2019-02-14 06:00:00,0.0467265162811447
2019-02-14 10:00:00,0.024962210325919616
2019-02-14 14:00:00,0.0002508310353579596
2019-02-14 18:00:00,-0.02494274011505126
2019-02-14 22:00:00,-0.049851954991083865
2019-02-15 02:00:00,-0.06640743726066868
2019-02-15 06:00:00,-0.07218078696507696
2019-02-15 10:00:00,-0.0704656054426565
2019-02-15 14:00:00,-0.05005591622950621
2019-02-15 18:00:00,-0.031898821893254235
2019-02-17 22:00:00,-0.0070845577200359675
2019-02-18 02:00:00,0.011999225752272608
2019-02-18 06:00:00,0.028946878394657663
2019-02-18 10:00:00,0.044629079733780934
2019-02-18 14:00:00,0.05765278377008086
2019-02-18 18:00:00,0.06711006835772365
2019-02-18 22:00:00,0.06604393221391602
2019-02-19 02:00:00,0.06724856148640633
2019-02-19 06:00:00,0.07715650288800935
2019-02-19 10:00:00,0.08925082399896174
2019-02-19 14:00:00,0.12519998306834024
2019-02-19 18:00:00,0.15501332636047085
2019-02-19 22:00:00,0.18851350944681947
2019-02-20 02:00:00,0.20527025045868708
2019-02-20 06:00:00,0.2072504993328368
2019-02-20 10:00:00,0.2046366626579164
2019-02-20 14:00:00,0.2097403939087542
2019-02-20 18:00:00,0.20503730114147328
2019-02-20 22:00:00,0.18723012229099145
2019-02-21 02:00:00,0.17016161984818706
2019-02-21 06:00:00,0.16362667786184282
2019-02-21 10:00:00,0.15922937416337174
2019-02-21 14:00:00,0.14335359833189615
2019-02-21 18:00:00,0.12329178173574595
2019-02-21 22:00:00,0.1062151026711814
2019-02-22 02:00:00,0.09123479102121418
2019-02-22 06:00:00,0.075466878880879
2019-02-22 10:00:00,0.04873297636567153
2019-02-22 14:00:00,0.044347933283307
2019-02-22 18:00:00,0.0360161274712717
2019-02-24 22:00:00,0.034864382518839665
2019-02-25 02:00:00,0.031634468124227884
2019-02-25 06:00:00,0.03292188798360235
2019-02-25 10:00:00,0.032190244958039904
2019-02-25 14:00:00,0.048648079466348686
2019-02-25 18:00:00,0.05843930535444325
2019-02-25 22:00:00,0.06931763549829922
2019-02-26 02:00:00,0.07112387600365737
2019-02-26 06:00:00,0.0880261742364159
2019-02-26 10:00:00,0.09282639764992268
2019-02-26 14:00:00,0.11634986827091875
2019-02-26 18:00:00,0.12651932970713298
2019-02-26 22:00:00,0.1313087298677449
2019-02-27 02:00:00,0.12987628645460936
2019-02-27 06:00:00,0.1305739075326513
2019-02-27 10:00:00,0.14718660899045732
2019-02-27 14:00:00,0.16149258462147753
2019-02-27 18:00:00,0.17201549963064303
2019-02-27 22:00:00,0.17349832717191693
2019-02-28 02:00:00,0.16533369410919418
2019-02-28 06:00:00,0.1527569761049814
2019-02-28 10:00:00,0.1451324051730396
2019-02-28 14:00:00,0.13750105332095774
2019-02-28 18:00:00,0.12855950711669528
2019-02-28 22:00:00,0.12792973666750618
2019-03-01 02:00:00,0.12327203017430255
2019-03-01 06:00:00,0.11890243504304675
2019-03-01 10:00:00,0.10504213296750042
2019-03-01 14:00:00,0.08787038219528409
2019-03-01 18:00:00,0.0676703375653418
2019-03-03 22:00:00,0.06279762173850267
2019-03-04 02:00:00,0.052506418911793966
2019-03-04 06:00:00,0.04162028831733622
2019-03-04 10:00:00,0.02293623433553971
2019-03-04 14:00:00,-0.009628697909117913
2019-03-04 18:00:00,-0.03755647627847858
2019-03-04 22:00:00,-0.05968788609934372
2019-03-05 02:00:00,-0.07780701307795679
2019-03-05 06:00:00,-0.08282899642178042
2019-03-05 10:00:00,-0.11045680158378546
2019-03-05 14:00:00,-0.12104993393878573
2019-03-05 18:00:00,-0.1227777128942914
2019-03-05 22:00:00,-0.13703884050825454
2019-03-06 02:00:00,-0.1500899062761295
2019-03-06 06:00:00,-0.15419796476478764
2019-03-06 10:00:00,-0.16206874046092445
2019-03-06 14:00:00,-0.16258232345475976
2019-03-06 18:00:00,-0.15804950358478198
2019-03-06 22:00:00,-0.15643727166961607
2019-03-07 02:00:00,-0.14972964600375294
2019-03-07 06:00:00,-0.1486220531311684
2019-03-07 10:00:00,-0.1603545919070587
2019-03-07 14:00:00,-0.16844140765019974
2019-03-07 18:00:00,-0.1904517144049377
2019-03-07 22:00:00,-0.20563786001332165
2019-03-08 02:00:00,-0.2294455776135941
2019-03-08 06:00:00,-0.2449223789119245
2019-03-08 10:00:00,-0.26366439461771674
2019-03-08 14:00:00,-0.29071876157526794
2019-03-08 18:00:00,-0.3025244373663073
2019-03-10 21:00:00,-0.3309656921005497
2019-03-11 01:00:00,-0.3366997521422929
2019-03-11 05:00:00,-0.32635278158142045
2019-03-11 09:00:00,-0.302057761659374
2019-03-11 13:00:00,-0.2496002283434505
2019-03-11 17:00:00,-0.20088211156635052
2019-03-11 21:00:00,-0.1300172751193195
2019-03-12 01:00:00,-0.08083871722990406
2019-03-12 05:00:00,-0.03402588418359688
2019-03-12 09:00:00,-0.044168462424881316
2019-03-12 13:00:00,-0.04955547487369179
2019-03-12 17:00:00,-0.0565590652586585
2019-03-12 21:00:00,-0.060733618709806536
2019-03-13 01:00:00,-0.059456452664685966
2019-03-13 05:00:00,-0.035920523810865065
2019-03-13 09:00:00,-0.009841020387722095
2019-03-13 13:00:00,0.01898694025749109
2019-03-13 17:00:00,0.07386340386739765
2019-03-13 21:00:00,0.10247542591912688
2019-03-14 01:00:00,0.12383838078615912
2019-03-14 05:00:00,0.1615955547844027
2019-03-14 09:00:00,0.17750334615423752
2019-03-14 13:00:00,0.1879015507277164
2019-03-14 17:00:00,0.1821776794934042
2019-03-14 21:00:00,0.18142238685932333
2019-03-15 01:00:00,0.17256525580786114
2019-03-15 05:00:00,0.1620204787444501
2019-03-15 09:00:00,0.14705843609781288
2019-03-15 13:00:00,0.14485284286216188
2019-03-15 17:00:00,0.13846311858537286
2019-03-17 21:00:00,0.1331019409455484
2019-03-18 01:00:00,0.12489875748929635
2019-03-18 05:00:00,0.10786563033605516
2019-03-18 09:00:00,0.08610852036517674
2019-03-18 13:00:00,0.05754025274201791
2019-03-18 17:00:00,0.04317873161207847
2019-03-18 21:00:00,0.028805413691081805
2019-03-19 01:00:00,0.01919189870222121
2019-03-19 05:00:00,0.006818545269411114
2019-03-19 09:00:00,0.004435583123920783
2019-03-19 13:00:00,0.0008336650768013265
2019-03-19 17:00:00,-0.005118428004043829
2019-03-19 21:00:00,-0.005192028663654036
2019-03-20 01:00:00,-0.00659862396621802
2019-03-20 05:00:00,-0.01851529927998491
2019-03-20 09:00:00,-0.05438963309170869
2019-03-20 13:00:00,-0.07080917078669219
2019-03-20 17:00:00,-0.10980676761530922
2019-03-20 21:00:00,-0.13180849701343372
2019-03-21 01:00:00,-0.15466617374679306
2019-03-21 05:00:00,-0.1880238690494013
2019-03-21 09:00:00,-0.21807744718883645
2019-03-21 13:00:00,-0.2541531657757222
2019-03-21 17:00:00,-0.26248639655130995
2019-03-21 21:00:00,-0.2597985851524261
2019-03-22 01:00:00,-0.2492104398214259
2019-03-22 05:00:00,-0.25457689127311633
2019-03-22 09:00:00,-0.2492316663829189
2019-03-22 13:00:00,-0.2424438412815455
2019-03-22 17:00:00,-0.2283091297705901
2019-03-24 21:00:00,-0.2237755905010552
2019-03-25 01:00:00,-0.20869366069491455
2019-03-25 05:00:00,-0.1825880999890184
2019-03-25 09:00:00,-0.15569713685614164
2019-03-25 13:00:00,-0.1471432967918071
2019-03-25 17:00:00,-0.13518619158671366
2019-03-25 21:00:00,-0.11402035527422982
2019-03-26 01:00:00,-0.10451932194211727
2019-03-26 05:00:00,-0.09022652404592274
2019-03-26 09:00:00,-0.04875704999114233
2019-03-26 13:00:00,-0.02056239302739821
2019-03-26 17:00:00,0.001397242726522696
2019-03-26 21:00:00,0.017619586044109403
2019-03-27 01:00:00,0.025600812887818902
2019-03-27 05:00:00,0.033487220868480216
2019-03-27 09:00:00,0.05011988805525525
2019-03-27 13:00:00,0.05745142640881262
2019-03-27 17:00:00,0.054959913323552816
2019-03-27 21:00:00,0.04310317446318451
2019-03-28 01:00:00,0.03289340913828448
2019-03-28 05:00:00,0.016374962776112334
2019-03-28 09:00:00,0.002743272566477828
2019-03-28 13:00:00,-0.0224751075384394
2019-03-28 17:00:00,-0.046531583395097775
2019-03-28 21:00:00,-0.04946949453116317
2019-03-29 01:00:00,-0.05001954680956355
2019-03-29 05:00:00,-0.06308827888706148
2019-03-29 09:00:00,-0.048834981579111765
2019-03-29 13:00:00,-0.062028220758617976
2019-03-29 17:00:00,-0.0628175709301001
2019-03-31 21:00:00,-0.056431462590923964
2019-04-01 01:00:00,-0.04458451269035768
2019-04-01 05:00:00,-0.020201621105590317
2019-04-01 09:00:00,0.005029722849095253
2019-04-01 13:00:00,0.04363785483844912
2019-04-01 17:00:00,0.06557812973259658
2019-04-01 21:00:00,0.07468710047757343
2019-04-02 01:00:00,0.07845097430231557
2019-04-02 05:00:00,0.07521600410945911
2019-04-02 09:00:00,0.06846749560036802
2019-04-02 13:00:00,0.0753695989239373
2019-04-02 17:00:00,0.09592692077661874
2019-04-02 21:00:00,0.11586846851497325
2019-04-03 01:00:00,0.12942145950091638
2019-04-03 05:00:00,0.15274488472027442
2019-04-03 09:00:00,0.16590315140369113
2019-04-03 13:00:00,0.17452562960868725
2019-04-03 17:00:00,0.17525849963840764
2019-04-03 21:00:00,0.17948238803316888
2019-04-04 01:00:00,0.17505416513603006
2019-04-04 05:00:00,0.1673560841326548
2019-04-04 09:00:00,0.15058123485776034
2019-04-04 13:00:00,0.12381047863092952
2019-04-04 17:00:00,0.10108914800118422
2019-04-04 21:00:00,0.08709427104414119
2019-04-05 01:00:00,0.07871733324364424
2019-04-05 05:00:00,0.06625751585248077
2019-04-05 09:00:00,0.04355199750229377
2019-04-05 13:00:00,0.01841202866325227
2019-04-05 17:00:00,0.002147257134020045
2019-04-07 21:00:00,-0.012431970088363407
2019-04-08 01:00:00,-0.022079691913854917
2019-04-08 05:00:00,-0.030360401457274613
2019-04-08 09:00:00,-0.03862644199076967
2019-04-08 13:00:00,-0.04115877753356855
2019-04-08 17:00:00,-0.042269540659079424
2019-04-08 21:00:00,-0.04367842011290733
2019-04-09 01:00:00,-0.04216832536922106
2019-04-09 05:00:00,-0.030769002758787006
2019-04-09 09:00:00,-0.0460755282483622
2019-04-09 13:00:00,-0.062232140709542236
2019-04-09 17:00:00,-0.06886046385897672
2019-04-09 21:00:00,-0.07207371318961478
2019-04-10 01:00:00,-0.07212542901832562
2019-04-10 05:00:00,-0.06807257521191698
2019-04-10 09:00:00,-0.05944002849617722
2019-04-10 13:00:00,-0.051375979042655895
2019-04-10 17:00:00,-0.04730297222869603
2019-04-10 21:00:00,-0.037662946939276604
2019-04-11 01:00:00,-0.02703665351292514
2019-04-11 05:00:00,-0.02430528535254667
2019-04-11 09:00:00,-0.014585614605266762
2019-04-11 13:00:00,-0.0010532103074602226
2019-04-11 17:00:00,0.006750029582218237
2019-04-11 21:00:00,0.020748776843633368
2019-04-12 01:00:00,0.03472376584286013
2019-04-12 05:00:00,0.051068141843339576
2019-04-12 09:00:00,0.07876856831889359
2019-04-12 13:00:00,0.09183329548231042
2019-04-12 17:00:00,0.09266898780487703
2019-04-14 21:00:00,0.09844399124732106
2019-04-15 01:00:00,0.1015663273787634
2019-04-15 05:00:00,0.10470864020971167
2019-04-15 09:00:00,0.11205581070289687
2019-04-15 13:00:00,0.11217129883224444
2019-04-15 17:00:00,0.1083631834929696
2019-04-15 21:00:00,0.10321051329559673
2019-04-16 01:00:00,0.0936509132648572
2019-04-16 05:00:00,0.08352495075130774
2019-04-16 09:00:00,0.0679782206664696
2019-04-16 13:00:00,0.05169769737114571
2019-04-16 17:00:00,0.03593121184750106
2019-04-16 21:00:00,0.0252445559951556
2019-04-17 01:00:00,0.015526172121724024
2019-04-17 05:00:00,0.0036796627275499367
2019-04-17 09:00:00,-0.007274637200315127
2019-04-17 13:00:00,-0.016274279208988496
2019-04-17 17:00:00,-0.0210070640295133
2019-04-17 21:00:00,-0.02586174592269133
2019-04-18 01:00:00,-0.031671068625501134
2019-04-18 05:00:00,-0.04309698592983551
2019-04-18 09:00:00,-0.05386688253748155
2019-04-18 13:00:00,-0.06804893429192409
2019-04-18 17:00:00,-0.07845691857972
2019-04-18 21:00:00,-0.08287041112061662
2019-04-19 01:00:00,-0.08404520579664132
2019-04-19 05:00:00,-0.08349623921718102
2019-04-19 09:00:00,-0.08291496708227347
2019-04-19 13:00:00,-0.08047581647195931
2019-04-19 17:00:00,-0.08207282612655269
2019-04-21 21:00:00,-0.07830495331317848
2019-04-22 01:00:00,-0.07392369719906046
2019-04-22 05:00:00,-0.07046450845560075
2019-04-22 09:00:00,-0.07048625790976942
2019-04-22 13:00:00,-0.06671725888491202
2019-04-22 17:00:00,-0.06396713390222962
2019-04-22 21:00:00,-0.06841779719334498
2019-04-23 01:00:00,-0.06304474856804754
2019-04-23 05:00:00,-0.05663175845863589
2019-04-23 09:00:00,-0.056829941012270624
2019-04-23 13:00:00,-0.06565697797504667
2019-04-23 17:00:00,-0.07146446209482399
2019-04-23 21:00:00,-0.07191288678139686
2019-04-24 01:00:00,-0.07471799591857822
2019-04-24 05:00:00,-0.07646692478181978
2019-04-24 09:00:00,-0.06960023794261018
2019-04-24 13:00:00,-0.06990706959884488
2019-04-24 17:00:00,-0.0655237150331236
2019-04-24 21:00:00,-0.05995551529798832
2019-04-25 01:00:00,-0.05954497389300861
2019-04-25 05:00:00,-0.06653532615011998
2019-04-25 09:00:00,-0.07310055170136329
2019-04-25 13:00:00,-0.07988103374880717
2019-04-25 17:00:00,-0.08371429909472286
2019-04-25 21:00:00,-0.08546602831938704
2019-04-26 01:00:00,-0.08099659295485362
2019-04-26 05:00:00,-0.07341883357817303
2019-04-26 09:00:00,-0.0629560370155543
2019-04-26 13:00:00,-0.051888749512142014
2019-04-26 17:00:00,-0.04841586359727757
2019-04-28 21:00:00,-0.040160846669091636
2019-04-29 01:00:00,-0.027960162955181108
2019-04-29 05:00:00,-0.010257661496983095
2019-04-29 09:00:00,-0.0003660136415302162
2019-04-29 13:00:00,0.011637676927651441
2019-04-29 17:00:00,0.015799996961626706
2019-04-29 21:00:00,0.021217265727803192
2019-04-30 01:00:00,0.02188449654770175
2019-04-30 05:00:00,0.027425042695582658
2019-04-30 09:00:00,0.04661073020876322
2019-04-30 13:00:00,0.06575337777330548
2019-04-30 17:00:00,0.0811206382184872
2019-04-30 21:00:00,0.09441716386361187
2019-05-01 01:00:00,0.10650814327118883
2019-05-01 05:00:00,0.11780994928106599
2019-05-01 09:00:00,0.12632703421428246
2019-05-01 13:00:00,0.12727698560327486
2019-05-01 17:00:00,0.124321890131451
2019-05-01 21:00:00,0.1275145490095899
2019-05-02 01:00:00,0.12799591598245794
2019-05-02 05:00:00,0.12629285995651918
2019-05-02 09:00:00,0.1186821846661966
2019-05-02 13:00:00,0.10505049099720078
2019-05-02 17:00:00,0.09534472819437782
2019-05-02 21:00:00,0.08531928958901938
2019-05-03 01:00:00,0.07734305472702903
2019-05-03 05:00:00,0.06561957246278385
2019-05-03 09:00:00,0.056999135224561986
2019-05-03 13:00:00,0.07732350035377318
2019-05-03 17:00:00,0.09521861609450022
2019-05-05 21:00:00,0.07114623128060213
2019-05-06 01:00:00,0.062379399703368574
2019-05-06 05:00:00,0.04626435449088122
2019-05-06 09:00:00,0.03380891932820357
2019-05-06 13:00:00,0.023058000757478943
2019-05-06 17:00:00,0.011305973065758168
2019-05-06 21:00:00,0.0035635073840586955
2019-05-07 01:00:00,0.0007901529023594464
2019-05-07 05:00:00,-0.0132102054294726
2019-05-07 09:00:00,-0.03372146295793479
2019-05-07 13:00:00,-0.05870184419121199
2019-05-07 17:00:00,-0.07555069069743879
2019-05-07 21:00:00,-0.09155274563673152
2019-05-08 01:00:00,-0.10861020711511056
2019-05-08 05:00:00,-0.12287220449151745
2019-05-08 09:00:00,-0.14308128304121862
2019-05-08 13:00:00,-0.15640822203762242
2019-05-08 17:00:00,-0.16563791240133635
2019-05-08 21:00:00,-0.17321210955803154
2019-05-09 01:00:00,-0.176314292743005
2019-05-09 05:00:00,-0.1898529951822029
2019-05-09 09:00:00,-0.19516081104148594
2019-05-09 13:00:00,-0.18558817169995026
2019-05-09 17:00:00,-0.1808181906933521
2019-05-09 21:00:00,-0.16790959655566484
2019-05-10 01:00:00,-0.1613091094050338
2019-05-10 05:00:00,-0.1481812022379257
2019-05-10 09:00:00,-0.13477373688967942
2019-05-10 13:00:00,-0.12099398857519594
2019-05-10 17:00:00,-0.10602290983719737
2019-05-12 21:00:00,-0.09742281579233786
2019-05-13 01:00:00,-0.08613362391407048
2019-05-13 05:00:00,-0.07907973761252696
2019-05-13 09:00:00,-0.08276259444401446
2019-05-13 13:00:00,-0.10803722379024704
2019-05-13 17:00:00,-0.11625940724099272
2019-05-13 21:00:00,-0.11298991593672705
2019-05-14 01:00:00,-0.10135260253956346
2019-05-14 05:00:00,-0.09216707298445026
2019-05-14 09:00:00,-0.09230919742920808
2019-05-14 13:00:00,-0.08975338174727998
2019-05-14 17:00:00,-0.09085078272861558
2019-05-14 21:00:00,-0.08696762383408474
2019-05-15 01:00:00,-0.07881674825252416
2019-05-15 05:00:00,-0.07790374711538361
2019-05-15 09:00:00,-0.0956439490524078
2019-05-15 13:00:00,-0.09923721893644732
2019-05-15 17:00:00,-0.09998170006189756
2019-05-15 21:00:00,-0.100686928611057
2019-05-16 01:00:00,-0.0967683228155034
2019-05-16 05:00:00,-0.09169804997020957
2019-05-16 09:00:00,-0.09000581075067683
2019-05-16 13:00:00,-0.08213615433044298
2019-05-16 17:00:00,-0.07373665525761243
2019-05-16 21:00:00,-0.06305990643801529
2019-05-17 01:00:00,-0.05853324322210141
2019-05-17 05:00:00,-0.0585638706226248
2019-05-17 09:00:00,-0.06495407967431187
2019-05-17 13:00:00,-0.062001156248523974
2019-05-17 17:00:00,-0.05777436874925645
2019-05-19 21:00:00,-0.03910085512637418
2019-05-20 01:00:00,-0.023788646898767696
2019-05-20 05:00:00,-0.01332799192058298
2019-05-20 09:00:00,-0.009234389401108656
2019-05-20 13:00:00,-0.006222788663660661
2019-05-20 17:00:00,0.0008011544262042093
2019-05-20 21:00:00,0.01274852516235192
2019-05-21 01:00:00,0.023476718634631518
2019-05-21 05:00:00,0.022602604845072486
2019-05-21 09:00:00,0.05078055989947694
2019-05-21 13:00:00,0.07527708535575063
2019-05-21 17:00:00,0.08187830847467026
2019-05-21 21:00:00,0.09055394110957228
2019-05-22 01:00:00,0.0954180898093736
2019-05-22 05:00:00,0.08313705603433286
2019-05-22 09:00:00,0.0699737640347935
2019-05-22 13:00:00,0.06194322632000149
2019-05-22 17:00:00,0.05427101645905852
2019-05-22 21:00:00,0.04365290856511084
2019-05-23 01:00:00,0.0376430067947241
2019-05-23 05:00:00,0.021410335005758063
2019-05-23 09:00:00,0.01002613275155262
2019-05-23 13:00:00,-0.003367734767576347
2019-05-23 17:00:00,-0.015208687834798671
2019-05-23 21:00:00,-0.01855633248099076
2019-05-24 01:00:00,-0.02350395593813981
2019-05-24 05:00:00,-0.01848188401997064
2019-05-24 09:00:00,-0.018866224540199927
2019-05-24 13:00:00,-0.009226114164302636
2019-05-24 17:00:00,-0.003241289698434513
2019-05-26 21:00:00,0.014073584758403146
2019-05-27 01:00:00,0.030130662768129587
2019-05-27 05:00:00,0.03647001826555885
2019-05-27 09:00:00,0.034283025852137834
2019-05-27 13:00:00,0.03567587048142329
2019-05-27 17:00:00,0.036213677927241616
2019-05-27 21:00:00,0.04042392977060838
2019-05-28 01:00:00,0.041395093435109054
2019-05-28 05:00:00,0.03132260708357526
2019-05-28 09:00:00,0.03147523481265346
2019-05-28 13:00:00,0.03489844106107565
2019-05-28 17:00:00,0.028505902604317623
2019-05-28 21:00:00,0.022542526199925028
2019-05-29 01:00:00,0.018245793287703812
2019-05-29 05:00:00,0.011814642828360531
2019-05-29 09:00:00,0.01508523439099829
2019-05-29 13:00:00,0.008698117950999396
2019-05-29 17:00:00,0.014670307146064319
2019-05-29 21:00:00,0.017199985533768336
2019-05-30 01:00:00,0.0292707167860371
2019-05-30 05:00:00,0.038016091697751664
2019-05-30 09:00:00,0.04199527220247712
